Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    PRINT           shift and go to state 22
    READLINE        shift and go to state 23
    FGETS           shift and go to state 25
    FSCANF          shift and go to state 26
    SIGNO_DOLAR     shift and go to state 27
    NEW             shift and go to state 42
    ARRAY           shift and go to state 43
    CORCHETE_ABRE   shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    WHILE           shift and go to state 48
    FUNCTION        shift and go to state 49
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    BOOLEANO        shift and go to state 58
    NEGACION        shift and go to state 59
    INCREMENTO      shift and go to state 60
    DECREMENTO      shift and go to state 61
    IF              shift and go to state 62
    IDENTIFICADOR   shift and go to state 6
    CADENA          shift and go to state 24

    bloque                         shift and go to state 226
    sentenciasAnidadas             shift and go to state 227
    retorno                        shift and go to state 228
    instrucciones                  shift and go to state 201
    salidas_posibles               shift and go to state 21
    operaciones                    shift and go to state 15
    asignacion                     shift and go to state 7
    salida                         shift and go to state 8
    ingreso                        shift and go to state 9
    estructuras_datos              shift and go to state 10
    estructuras_control            shift and go to state 11
    funcionglobal                  shift and go to state 12
    declaracion_s                  shift and go to state 16
    decl_variable                  shift and go to state 18
    funcionuso                     shift and go to state 19
    pila                           shift and go to state 28
    arreglo                        shift and go to state 29
    for                            shift and go to state 30
    foreach                        shift and go to state 31
    if_else                        shift and go to state 32
    while                          shift and go to state 33
    funcion                        shift and go to state 34
    variable_tipo                  shift and go to state 35
    operaciones_logicas            shift and go to state 36
    operaciones_arit               shift and go to state 37
    operaciones_bits               shift and go to state 38
    pushpila                       shift and go to state 39
    poppila                        shift and go to state 40
    crecimiento                    shift and go to state 41
    if_else_inicio                 shift and go to state 47
    datos                          shift and go to state 63

state 194

    (157) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (158) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
    (101) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (102) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (103) operaciones_logicas -> . BOOLEANO
    (104) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (105) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (106) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (107) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (108) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (109) operaciones_logicas -> . funcionuso
    (110) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (111) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (112) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (97) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (98) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (51) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (52) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    BOOLEANO        shift and go to state 58
    SIGNO_DOLAR     shift and go to state 27
    IDENTIFICADOR   shift and go to state 6
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55
    CADENA          shift and go to state 24

    operaciones_logicas            shift and go to state 230
    decl_variable                  shift and go to state 165
    operaciones_arit               shift and go to state 166
    funcionuso                     shift and go to state 19
    variable_tipo                  shift and go to state 93
    salidas_posibles               shift and go to state 167
    datos                          shift and go to state 63

state 195

    (153) while -> WHILE PARENTESIS_ABRE decl_variable . operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (79) operad_logico -> . IGUALDAD
    (80) operad_logico -> . IDENTIDAD
    (81) operad_logico -> . DIFERENTE
    (82) operad_logico -> . NO_IDENTIDAD
    (83) operad_logico -> . MAYOR
    (84) operad_logico -> . MAYOR_IGUAL
    (85) operad_logico -> . MENOR
    (86) operad_logico -> . MENOR_IGUAL
    (87) operad_logico -> . AND
    (88) operad_logico -> . OR
    (89) operad_logico -> . XOR
    (90) operad_logico -> . CONJUNCION
    (91) operad_logico -> . DISYUNCION

    IGUALDAD        shift and go to state 74
    IDENTIDAD       shift and go to state 75
    DIFERENTE       shift and go to state 76
    NO_IDENTIDAD    shift and go to state 77
    MAYOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    CONJUNCION      shift and go to state 85
    DISYUNCION      shift and go to state 86

    operad_logico                  shift and go to state 231

state 196

    (47) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE . parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (53) parametros -> . SIGNO_DOLAR IDENTIFICADOR
    (54) parametros -> . SIGNO_DOLAR IDENTIFICADOR COMA parametros

    PARENTESIS_CIERRA shift and go to state 232
    SIGNO_DOLAR     shift and go to state 141

    parametros                     shift and go to state 233

state 197

    (101) operaciones_logicas -> ENTERO operad_logico ENTERO .

    IGUALDAD        reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    IDENTIDAD       reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    DIFERENTE       reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    NO_IDENTIDAD    reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    MAYOR           reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    MAYOR_IGUAL     reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    MENOR           reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    MENOR_IGUAL     reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    AND             reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    OR              reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    XOR             reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    CONJUNCION      reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    DISYUNCION      reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    FIN_LINEA       reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    PARENTESIS_CIERRA reduce using rule 101 (operaciones_logicas -> ENTERO operad_logico ENTERO .)


state 198

    (102) operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .

    IGUALDAD        reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    IDENTIDAD       reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    DIFERENTE       reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    NO_IDENTIDAD    reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    MAYOR           reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    MENOR           reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    MENOR_IGUAL     reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    AND             reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    OR              reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    XOR             reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    CONJUNCION      reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    DISYUNCION      reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    FIN_LINEA       reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 102 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)


state 199

    (156) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (112) operaciones_logicas -> operaciones_logicas . operad_logico funcionuso
    (79) operad_logico -> . IGUALDAD
    (80) operad_logico -> . IDENTIDAD
    (81) operad_logico -> . DIFERENTE
    (82) operad_logico -> . NO_IDENTIDAD
    (83) operad_logico -> . MAYOR
    (84) operad_logico -> . MAYOR_IGUAL
    (85) operad_logico -> . MENOR
    (86) operad_logico -> . MENOR_IGUAL
    (87) operad_logico -> . AND
    (88) operad_logico -> . OR
    (89) operad_logico -> . XOR
    (90) operad_logico -> . CONJUNCION
    (91) operad_logico -> . DISYUNCION

    PARENTESIS_CIERRA shift and go to state 234
    IGUALDAD        shift and go to state 74
    IDENTIDAD       shift and go to state 75
    DIFERENTE       shift and go to state 76
    NO_IDENTIDAD    shift and go to state 77
    MAYOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    CONJUNCION      shift and go to state 85
    DISYUNCION      shift and go to state 86

    operad_logico                  shift and go to state 117

state 200

    (5) clase -> CLASS IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 235


state 201

    (132) sentenciasAnidadas -> instrucciones .
    (133) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (132) sentenciasAnidadas -> . instrucciones
    (133) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (37) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (55) estructuras_datos -> . pila FIN_LINEA
    (56) estructuras_datos -> . arreglo FIN_LINEA
    (124) estructuras_control -> . for
    (125) estructuras_control -> . foreach
    (126) estructuras_control -> . if_else
    (127) estructuras_control -> . while
    (49) funcionglobal -> . funcion
    (50) funcionglobal -> . variable_tipo funcion
    (113) operaciones -> . operaciones_logicas
    (114) operaciones -> . operaciones_arit
    (115) operaciones -> . operaciones_bits
    (116) operaciones -> . pushpila
    (117) operaciones -> . poppila
    (145) declaracion_s -> . decl_variable crecimiento
    (146) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (57) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (63) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (64) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (131) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (151) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (152) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) if_else -> . if_else_inicio if_else_fin
    (155) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (153) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (101) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (102) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (103) operaciones_logicas -> . BOOLEANO
    (104) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (105) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (106) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (107) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (108) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (109) operaciones_logicas -> . funcionuso
    (110) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (111) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (112) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
